105
0,0
3,3
0
0,12
3,3
0
0,24
3,3
0
0,36
3,3
0
0,48
3,3
0
0,60
3,3
0
12,0
3,3
0
12,12
3,3
0
12,24
3,3
0
12,36
3,3
0
12,48
3,3
0
12,60
3,3
0
24,0
3,3
0
24,12
3,3
0
24,24
3,3
0
24,36
3,3
0
24,48
3,3
0
24,60
3,3
0
36,0
3,3
0
36,12
3,3
0
36,24
3,3
0
36,36
3,3
0
36,48
3,3
0
36,60
3,3
0
48,0
3,3
0
48,12
3,3
0
48,24
3,3
0
48,36
3,3
0
48,48
3,3
0
48,60
3,3
0
60,0
3,3
0
60,12
3,3
0
60,24
3,3
0
60,36
3,3
0
60,48
3,3
0
60,60
3,3
0
72,0
3,3
0
72,12
3,3
0
72,24
3,3
0
72,36
3,3
0
72,48
3,3
0
72,60
3,3
0
84,0
3,3
0
84,12
3,3
0
84,24
3,3
0
84,36
3,3
0
84,48
3,3
0
84,60
3,3
0
96,0
3,3
0
96,12
3,3
0
96,24
3,3
0
96,36
3,3
0
96,48
3,3
0
96,60
3,3
0
108,0
3,3
0
108,12
3,3
0
108,24
3,3
0
108,36
3,3
0
108,48
3,3
0
108,60
3,3
0
6,6
3,3
0
6,18
3,3
0
6,30
3,3
0
6,42
3,3
0
6,54
3,3
0
18,6
3,3
0
18,18
3,3
0
18,30
3,3
0
18,42
3,3
0
18,54
3,3
0
30,6
3,3
0
30,18
3,3
0
30,30
3,3
0
30,42
3,3
0
30,54
3,3
0
42,6
3,3
0
42,18
3,3
0
42,30
3,3
0
42,42
3,3
0
42,54
3,3
0
54,6
3,3
0
54,18
3,3
0
54,30
3,3
0
54,42
3,3
0
54,54
3,3
0
66,6
3,3
0
66,18
3,3
0
66,30
3,3
0
66,42
3,3
0
66,54
3,3
0
78,6
3,3
0
78,18
3,3
0
78,30
3,3
0
78,42
3,3
0
78,54
3,3
0
90,6
3,3
0
90,18
3,3
0
90,30
3,3
0
90,42
3,3
0
90,54
3,3
0
102,6
3,3
0
102,18
3,3
0
102,30
3,3
0
102,42
3,3
0
102,54
3,3
0
