27
9
1,1
4,1
7,1
10,1
13,1
16,1
19,1
22,1
25,1
9
1,4
4,4
7,4
10,4
13,4
16,4
19,4
22,4
25,4
9
1,7
4,7
7,7
10,7
13,7
16,7
19,7
22,7
25,7
9
1,10
4,10
7,10
10,10
13,10
16,10
19,10
22,10
25,10
9
1,13
4,13
7,13
10,13
13,13
16,13
19,13
22,13
25,13
9
1,16
4,16
7,16
10,16
13,16
16,16
19,16
22,16
25,16
9
1,19
4,19
7,19
10,19
13,19
16,19
19,19
22,19
25,19
9
1,22
4,22
7,22
10,22
13,22
16,22
19,22
22,22
25,22
9
1,25
4,25
7,25
10,25
13,25
16,25
19,25
22,25
25,25
9
1,1
1,4
1,7
1,10
1,13
1,16
1,19
1,22
1,25
9
4,1
4,4
4,7
4,10
4,13
4,16
4,19
4,22
4,25
9
7,1
7,4
7,7
7,10
7,13
7,16
7,19
7,22
7,25
9
10,1
10,4
10,7
10,10
10,13
10,16
10,19
10,22
10,25
9
13,1
13,4
13,7
13,10
13,13
13,16
13,19
13,22
13,25
9
16,1
16,4
16,7
16,10
16,13
16,16
16,19
16,22
16,25
9
19,1
19,4
19,7
19,10
19,13
19,16
19,19
19,22
19,25
9
22,1
22,4
22,7
22,10
22,13
22,16
22,19
22,22
22,25
9
25,1
25,4
25,7
25,10
25,13
25,16
25,19
25,22
25,25
9
1,1
4,1
7,1
1,4
4,4
7,4
1,7
4,7
7,7
9
10,1
13,1
16,1
10,4
13,4
16,4
10,7
13,7
16,7
9
19,1
22,1
25,1
19,4
22,4
25,4
19,7
22,7
25,7
9
1,10
4,10
7,10
1,13
4,13
7,13
1,16
4,16
7,16
9
10,10
13,10
16,10
10,13
13,13
16,13
10,16
13,16
16,16
9
19,10
22,10
25,10
19,13
22,13
25,13
19,16
22,16
25,16
9
1,19
4,19
7,19
1,22
4,22
7,22
1,25
4,25
7,25
9
10,19
13,19
16,19
10,22
13,22
16,22
10,25
13,25
16,25
9
19,19
22,19
25,19
19,22
22,22
25,22
19,25
22,25
25,25
